7,5,3,5,86.2,26.2,94.3,5.1,0
7,4,10,2,90.6,35.4,669.1,6.7,0
7,4,10,6,90.6,43.7,686.9,6.7,0
8,6,3,5,91.7,33.3,77.5,9,0
8,6,3,7,89.3,51.3,102.2,9.6,0
8,6,8,7,92.3,85.3,488,14.7,0
8,6,8,1,92.3,88.9,495.6,8.5,0
8,6,8,1,91.5,145.4,608.2,10.7,0
8,6,9,2,91,129.5,692.6,7,0
7,5,9,6,92.5,88,698.6,7.1,0
7,5,9,6,92.5,88,698.6,7.1,0
7,5,9,6,92.8,73.2,713,22.6,0
6,5,8,5,63.5,70.8,665.3,0.8,0
6,5,9,1,90.9,126.5,686.5,7,0
6,5,9,3,92.9,133.3,699.6,9.2,0
6,5,9,5,93.3,141.2,713.9,13.9,0
5,5,3,6,91.7,35.8,80.8,7.8,0
8,5,10,1,84.9,32.8,664.2,3,0
6,4,3,3,89.2,27.9,70.8,6.3,0
6,4,4,6,86.3,27.4,97.1,5.1,0
6,4,9,2,91,129.5,692.6,7,0
5,4,9,1,91.8,78.5,724.3,9.2,0
7,4,6,7,94.3,96.3,200,56.1,0
7,4,8,6,90.2,110.9,537.4,6.2,0
7,4,8,6,93.5,139.4,594.2,20.3,0
7,4,8,7,91.4,142.4,601.4,10.6,0
7,4,9,5,92.4,117.9,668,12.2,0
7,4,9,1,90.9,126.5,686.5,7,0
6,3,9,6,93.4,145.4,721.4,8.1,0
6,3,9,7,93.5,149.3,728.6,8.1,0
6,3,9,5,94.3,85.1,692.3,15.9,0
6,3,9,1,88.6,91.8,709.9,7.1,0
6,3,9,5,88.6,69.7,706.8,5.8,0
6,3,9,7,91.7,75.6,718.3,7.8,0
6,3,9,1,91.8,78.5,724.3,9.2,0
6,3,9,2,90.3,80.7,730.2,6.3,0
6,3,10,2,90.6,35.4,669.1,6.7,0
7,4,10,5,90,41.5,682.6,8.7,0
7,3,10,6,90.6,43.7,686.9,6.7,0
4,4,3,2,88.1,25.7,67.6,3.8,0
4,4,7,2,79.5,60.6,366.7,1.5,0
4,4,8,6,90.2,96.9,624.2,8.9,0
4,4,8,2,94.8,108.3,647.1,17,0
4,4,9,6,92.5,88,698.6,7.1,0
4,4,9,3,90.1,82.9,735.7,6.2,0
5,6,9,3,94.3,85.1,692.3,15.9,0
5,6,9,1,90.9,126.5,686.5,7,0
6,6,7,1,94.2,62.3,442.9,11,0
4,4,3,1,87.2,23.9,64.7,4.1,0
4,4,3,1,87.6,52.2,103.8,5,0
4,4,9,4,92.9,137,706.4,9.2,0
4,3,8,7,90.2,99.6,631.2,6.3,0
4,3,8,3,92.1,111.2,654.1,9.6,0
4,3,8,3,92.1,111.2,654.1,9.6,0
4,3,8,4,91.7,114.3,661.3,6.3,0
4,3,9,4,92.9,137,706.4,9.2,0
4,3,9,2,90.3,80.7,730.2,6.3,0
4,3,10,7,92.6,46.5,691.8,8.8,0
2,2,2,1,84,9.3,34,2.1,0
2,2,2,5,86.6,13.2,43,5.3,0
2,2,3,7,89.3,51.3,102.2,9.6,0
2,2,3,7,89.3,51.3,102.2,9.6,0
2,2,8,4,93,75.3,466.6,7.7,0
2,2,8,7,90.2,99.6,631.2,6.3,0
2,2,8,1,91.1,103.2,638.8,5.8,0
2,2,8,4,91.7,114.3,661.3,6.3,0
2,2,9,5,92.4,117.9,668,12.2,0
2,2,9,5,92.4,117.9,668,12.2,0
2,2,9,5,92.4,117.9,668,12.2,0
4,5,3,5,91.7,33.3,77.5,9,0
4,5,3,5,91.2,48.3,97.8,12.5,0
4,5,9,5,94.3,85.1,692.3,15.9,0
5,4,3,5,91.7,33.3,77.5,9,0
5,4,8,2,88.8,147.3,614.5,9,0
5,4,9,5,93.3,141.2,713.9,13.9,0
9,9,2,4,84.2,6.8,26.6,7.7,0
9,9,2,5,86.6,13.2,43,5.3,0
1,3,3,1,87.6,52.2,103.8,5,0
1,2,8,5,90.1,108,529.8,12.5,0
1,2,8,2,91,121.2,561.6,7,0
1,2,8,7,91.4,142.4,601.4,10.6,0
1,2,8,7,90.2,99.6,631.2,6.3,0
1,2,8,2,94.8,108.3,647.1,17,0
1,2,8,3,92.1,111.2,654.1,9.6,0
1,2,8,4,91.7,114.3,661.3,6.3,0
1,2,9,4,92.9,137,706.4,9.2,0
1,2,9,4,92.9,137,706.4,9.2,0
1,2,9,4,92.9,137,706.4,9.2,0
1,2,9,7,93.5,149.3,728.6,8.1,0
6,5,3,6,91.7,35.8,80.8,7.8,0
6,5,8,6,90.2,96.9,624.2,8.9,0
8,6,3,5,91.7,35.8,80.8,7.8,0
8,6,8,7,92.3,85.3,488,14.7,0
8,6,8,7,91.4,142.4,601.4,10.6,0
8,6,8,1,91.1,103.2,638.8,5.8,0
4,4,9,7,89.7,90,704.4,4.8,0
3,4,2,6,83.9,8,30.2,2.6,0
3,4,3,6,69,2.4,15.5,0.7,0
3,4,8,7,91.4,142.4,601.4,10.6,0
3,4,8,7,91.4,142.4,601.4,10.6,0
3,4,8,7,91.4,142.4,601.4,10.6,0
3,4,8,2,88.8,147.3,614.5,9,0
2,4,8,2,94.8,108.3,647.1,17,0
2,4,9,6,92.5,121.1,674.4,8.6,0
2,4,1,6,82.1,3.7,9.3,2.9,0
4,5,3,5,85.9,19.5,57.3,2.8,0
4,5,3,4,91.4,30.7,74.3,7.5,0
4,5,8,7,90.2,99.6,631.2,6.3,0
4,5,9,6,92.5,88,698.6,7.1,0
4,5,9,1,88.6,91.8,709.9,7.1,0
4,4,3,5,85.9,19.5,57.3,2.8,0
3,4,3,5,91.7,33.3,77.5,9,0
3,4,9,7,89.7,90,704.4,4.8,0
3,4,9,1,91.8,78.5,724.3,9.2,0
3,4,3,2,88.1,25.7,67.6,3.8,0
3,5,3,2,88.1,25.7,67.6,3.8,0
3,4,3,6,91.7,35.8,80.8,7.8,0
3,4,3,6,91.7,35.8,80.8,7.8,0
3,4,3,1,90.1,39.7,86.6,6.2,0
3,4,8,4,93,75.3,466.6,7.7,0
3,4,8,1,91.5,145.4,608.2,10.7,0
3,4,8,1,91.5,145.4,608.2,10.7,0
3,4,9,7,92.4,124.1,680.7,8.5,0
3,4,9,2,84.4,73.4,671.9,3.2,0
3,4,9,5,94.3,85.1,692.3,15.9,0
3,4,10,7,92.6,46.5,691.8,8.8,0
3,5,3,1,87.6,52.2,103.8,5,0
3,5,9,5,93.5,149.3,728.6,8.1,0
3,5,10,3,91.4,37.9,673.8,5.2,0
2,5,10,7,92.6,46.5,691.8,8.8,0
4,6,2,6,68.2,21.5,87.2,0.8,0
4,6,3,1,87.2,23.9,64.7,4.1,0
4,6,3,7,89.3,51.3,102.2,9.6,0
4,6,9,4,93.7,80.9,685.2,17.9,0
3,5,3,2,88.1,25.7,67.6,3.8,0
3,5,8,6,93.5,139.4,594.2,20.3,0
3,6,9,7,92.4,124.1,680.7,8.5,0
3,6,9,1,90.9,126.5,686.5,7,0
9,9,7,2,85.8,48.3,313.4,3.9,0.36
1,4,9,2,91,129.5,692.6,7,0.43
2,5,9,1,90.9,126.5,686.5,7,0.47
1,2,8,3,95.5,99.9,513.3,13.2,0.55
8,6,8,5,90.1,108,529.8,12.5,0.61
1,2,7,6,90,51.3,296.3,8.7,0.71
2,5,8,3,95.5,99.9,513.3,13.2,0.77
6,5,8,4,95.2,131.7,578.8,10.4,0.9
5,4,3,1,90.1,39.7,86.6,6.2,0.95
8,3,9,2,84.4,73.4,671.9,3.2,0.96
2,2,8,2,94.8,108.3,647.1,17,1.07
8,6,9,4,93.7,80.9,685.2,17.9,1.12
6,5,6,5,92.5,56.4,433.3,7.1,1.19
9,9,7,7,90.1,68.6,355.2,7.2,1.36
3,4,7,6,90.1,51.2,424.1,6.2,1.43
5,4,9,5,94.3,85.1,692.3,15.9,1.46
1,5,9,6,93.4,145.4,721.4,8.1,1.46
7,4,8,7,94.8,108.3,647.1,17,1.56
2,4,9,6,93.4,145.4,721.4,8.1,1.61
2,2,8,3,92.1,111.2,654.1,9.6,1.63
2,4,8,3,92.1,111.2,654.1,9.6,1.64
7,4,9,5,92.4,117.9,668,12.2,1.69
7,4,3,1,90.1,39.7,86.6,6.2,1.75
6,4,8,4,95.2,131.7,578.8,10.4,1.9
6,3,3,6,90.6,50.1,100.4,7.8,1.94
8,6,9,6,92.5,121.1,674.4,8.6,1.95
8,5,9,7,89.7,90,704.4,4.8,2.01
6,5,3,4,84.9,18.2,55,3,2.14
6,5,8,3,92.1,111.2,654.1,9.6,2.29
6,5,8,3,96,127.1,570.5,16.5,2.51
6,5,3,5,91.2,48.3,97.8,12.5,2.53
8,6,8,4,95.2,131.7,578.8,10.4,2.55
5,4,9,3,92.9,133.3,699.6,9.2,2.57
8,6,8,3,85.6,90.4,609.6,6.6,2.69
7,4,8,7,91.4,142.4,601.4,10.6,2.74
4,4,9,1,90.9,126.5,686.5,7,3.07
1,4,8,6,90.2,96.9,624.2,8.9,3.5
1,4,8,6,90.2,96.9,624.2,8.9,4.53
6,5,4,4,81.5,9.1,55.2,2.7,4.61
2,5,8,7,90.2,99.6,631.2,6.3,4.69
2,5,9,3,90.1,82.9,735.7,6.2,4.88
8,6,8,2,88.8,147.3,614.5,9,5.23
1,3,9,7,92.4,124.1,680.7,8.5,5.33
8,6,10,1,84.9,32.8,664.2,3,5.44
5,4,2,7,86.8,15.6,48.3,3.9,6.38
7,4,10,1,91.7,48.5,696.1,11.1,6.83
8,6,8,5,93.9,135.7,586.7,15.1,6.96
2,5,9,2,91,129.5,692.6,7,7.04
8,6,3,7,89.3,51.3,102.2,9.6,7.19
1,5,9,1,90.9,126.5,686.5,7,7.3
6,4,3,6,90.8,41.9,89.4,7.9,7.4
7,4,3,7,90.7,44,92.4,5.5,8.24
6,5,3,5,91.2,48.3,97.8,12.5,8.31
2,5,8,4,95.2,131.7,578.8,10.4,8.68
2,2,8,2,94.8,108.3,647.1,17,8.71
4,5,9,3,92.9,133.3,699.6,9.2,9.41
2,2,8,2,94.8,108.3,647.1,17,10.01
2,5,8,5,93.9,135.7,586.7,15.1,10.02
6,5,4,4,81.5,9.1,55.2,2.7,10.93
4,5,9,4,92.9,137,706.4,9.2,11.06
3,4,9,2,91,129.5,692.6,7,11.24
2,4,9,1,63.5,70.8,665.3,0.8,11.32
1,5,9,2,91,129.5,692.6,7,11.53
6,5,3,7,90.1,37.6,83.7,7.2,12.1
7,4,2,7,83.9,8.7,32.1,2.1,13.05
8,6,10,3,91.4,37.9,673.8,5.2,13.7
5,6,3,6,90.6,50.1,100.4,7.8,13.99
4,5,9,4,92.9,137,706.4,9.2,14.57
2,2,8,6,93.5,139.4,594.2,20.3,15.45
7,5,9,2,91,129.5,692.6,7,17.2
6,5,9,5,92.4,117.9,668,12.2,19.23
8,3,9,4,93.7,80.9,685.2,17.9,23.41
4,4,10,6,90.6,43.7,686.9,6.7,24.23
7,4,8,6,93.5,139.4,594.2,20.3,26
7,4,9,5,94.3,85.1,692.3,15.9,26.13
7,3,3,1,87.6,52.2,103.8,5,27.35
4,4,3,6,91.7,35.8,80.8,7.8,28.66
4,4,3,6,91.7,35.8,80.8,7.8,28.66
4,4,9,7,92.4,124.1,680.7,8.5,29.48
1,3,9,1,88.6,91.8,709.9,7.1,30.32
4,5,9,3,92.9,133.3,699.6,9.2,31.72
6,5,3,1,90.1,39.7,86.6,6.2,31.86
8,6,8,7,90.2,99.6,631.2,6.3,32.07
3,4,9,5,93.3,141.2,713.9,13.9,35.88
4,3,3,1,87.6,52.2,103.8,5,36.85
2,2,7,5,88.3,150.3,309.9,6.8,37.02
7,4,9,3,90.1,82.9,735.7,6.2,37.71
4,4,9,7,93.5,149.3,728.6,8.1,48.55
7,5,10,1,91.7,48.5,696.1,11.1,49.37
8,6,8,6,92.2,81.8,480.8,11.9,58.3
4,6,9,7,93.5,149.3,728.6,8.1,64.1
8,6,8,6,92.2,81.8,480.8,11.9,71.3
4,4,9,3,92.9,133.3,699.6,9.2,88.49
1,5,9,7,93.5,149.3,728.6,8.1,95.18
6,4,9,2,91,129.5,692.6,7,103.39
9,4,9,2,84.4,73.4,671.9,3.2,105.66
4,5,9,6,92.5,121.1,674.4,8.6,154.88
8,6,8,7,91.4,142.4,601.4,10.6,196.48
2,2,9,6,92.5,121.1,674.4,8.6,200.94
1,2,9,2,91,129.5,692.6,7,212.88
6,5,9,6,92.5,121.1,674.4,8.6,1090.84
7,5,4,7,81.9,3,7.9,3.5,0
6,3,4,3,88,17.2,43.5,3.8,0
4,4,4,5,83,23.3,85.3,2.3,0
