86.2,26.2,94.3,5.1,0
90.6,35.4,669.1,6.7,0
90.6,43.7,686.9,6.7,0
91.7,33.3,77.5,9,0
89.3,51.3,102.2,9.6,0
92.3,85.3,488,14.7,0
92.3,88.9,495.6,8.5,0
91.5,145.4,608.2,10.7,0
91,129.5,692.6,7,0
92.5,88,698.6,7.1,0
92.5,88,698.6,7.1,0
92.8,73.2,713,22.6,0
63.5,70.8,665.3,0.8,0
90.9,126.5,686.5,7,0
92.9,133.3,699.6,9.2,0
93.3,141.2,713.9,13.9,0
91.7,35.8,80.8,7.8,0
84.9,32.8,664.2,3,0
89.2,27.9,70.8,6.3,0
86.3,27.4,97.1,5.1,0
91,129.5,692.6,7,0
91.8,78.5,724.3,9.2,0
94.3,96.3,200,56.1,0
90.2,110.9,537.4,6.2,0
93.5,139.4,594.2,20.3,0
91.4,142.4,601.4,10.6,0
92.4,117.9,668,12.2,0
90.9,126.5,686.5,7,0
93.4,145.4,721.4,8.1,0
93.5,149.3,728.6,8.1,0
94.3,85.1,692.3,15.9,0
88.6,91.8,709.9,7.1,0
88.6,69.7,706.8,5.8,0
91.7,75.6,718.3,7.8,0
91.8,78.5,724.3,9.2,0
90.3,80.7,730.2,6.3,0
90.6,35.4,669.1,6.7,0
90,41.5,682.6,8.7,0
90.6,43.7,686.9,6.7,0
88.1,25.7,67.6,3.8,0
79.5,60.6,366.7,1.5,0
90.2,96.9,624.2,8.9,0
94.8,108.3,647.1,17,0
92.5,88,698.6,7.1,0
90.1,82.9,735.7,6.2,0
94.3,85.1,692.3,15.9,0
90.9,126.5,686.5,7,0
94.2,62.3,442.9,11,0
87.2,23.9,64.7,4.1,0
87.6,52.2,103.8,5,0
92.9,137,706.4,9.2,0
90.2,99.6,631.2,6.3,0
92.1,111.2,654.1,9.6,0
92.1,111.2,654.1,9.6,0
91.7,114.3,661.3,6.3,0
92.9,137,706.4,9.2,0
90.3,80.7,730.2,6.3,0
92.6,46.5,691.8,8.8,0
84,9.3,34,2.1,0
86.6,13.2,43,5.3,0
89.3,51.3,102.2,9.6,0
89.3,51.3,102.2,9.6,0
93,75.3,466.6,7.7,0
90.2,99.6,631.2,6.3,0
91.1,103.2,638.8,5.8,0
91.7,114.3,661.3,6.3,0
92.4,117.9,668,12.2,0
92.4,117.9,668,12.2,0
92.4,117.9,668,12.2,0
91.7,33.3,77.5,9,0
91.2,48.3,97.8,12.5,0
94.3,85.1,692.3,15.9,0
91.7,33.3,77.5,9,0
88.8,147.3,614.5,9,0
93.3,141.2,713.9,13.9,0
84.2,6.8,26.6,7.7,0
86.6,13.2,43,5.3,0
87.6,52.2,103.8,5,0
90.1,108,529.8,12.5,0
91,121.2,561.6,7,0
91.4,142.4,601.4,10.6,0
90.2,99.6,631.2,6.3,0
94.8,108.3,647.1,17,0
92.1,111.2,654.1,9.6,0
91.7,114.3,661.3,6.3,0
92.9,137,706.4,9.2,0
92.9,137,706.4,9.2,0
92.9,137,706.4,9.2,0
93.5,149.3,728.6,8.1,0
91.7,35.8,80.8,7.8,0
90.2,96.9,624.2,8.9,0
91.7,35.8,80.8,7.8,0
92.3,85.3,488,14.7,0
91.4,142.4,601.4,10.6,0
91.1,103.2,638.8,5.8,0
89.7,90,704.4,4.8,0
83.9,8,30.2,2.6,0
69,2.4,15.5,0.7,0
91.4,142.4,601.4,10.6,0
91.4,142.4,601.4,10.6,0
91.4,142.4,601.4,10.6,0
88.8,147.3,614.5,9,0
94.8,108.3,647.1,17,0
92.5,121.1,674.4,8.6,0
82.1,3.7,9.3,2.9,0
85.9,19.5,57.3,2.8,0
91.4,30.7,74.3,7.5,0
90.2,99.6,631.2,6.3,0
92.5,88,698.6,7.1,0
88.6,91.8,709.9,7.1,0
85.9,19.5,57.3,2.8,0
91.7,33.3,77.5,9,0
89.7,90,704.4,4.8,0
91.8,78.5,724.3,9.2,0
88.1,25.7,67.6,3.8,0
88.1,25.7,67.6,3.8,0
91.7,35.8,80.8,7.8,0
91.7,35.8,80.8,7.8,0
90.1,39.7,86.6,6.2,0
93,75.3,466.6,7.7,0
